City,Cludiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
rio cuarto,0,AR,1544414400,60,-33.13,-64.35,20,2.6
vardo,1,US,1544415900,92,39.62,-77.74,0,1.21
barrow,0,AR,1544417584,35,-38.31,-60.23,18.03,4.91
kapaa,90,US,1544414160,68,22.08,-159.32,23.9,11.3
san patricio,32,PY,1544417585,69,-26.98,-56.83,19.91,1.86
bonthe,0,SL,1544417585,96,7.53,-12.5,25.31,1.51
ushuaia,40,AR,1544414400,46,-54.81,-68.31,12,4.21
prince rupert,90,CA,1544417340,93,54.32,-130.32,7,5.7
srednekolymsk,68,RU,1544417585,44,67.46,153.71,-33.25,1.36
qaanaaq,68,GL,1544417585,99,77.48,-69.36,-18.35,11.31
georgetown,64,GY,1544417537,82,6.8,-58.16,23.56,2.31
guerrero negro,12,MX,1544417586,82,27.97,-114.04,11.96,2.76
tasiilaq,44,GL,1544413800,46,65.61,-37.64,-2,11.3
kathmandu,20,NP,1544413800,71,27.71,85.32,12,0.96
rikitea,56,PF,1544417587,100,-23.12,-134.97,24.81,5.41
luderitz,0,NA,1544417587,75,-26.65,15.16,15.51,6.51
hasaki,75,JP,1544414400,42,35.73,140.83,7,3.6
cape town,0,ZA,1544414400,72,-33.93,18.42,17,2.1
dembi dolo,32,ET,1544417587,79,8.53,34.8,21.46,0.76
gusau,0,NG,1544417588,44,12.17,6.66,15.13,4.61
east london,20,ZA,1544414400,77,-33.02,27.91,16,2.6
omboue,88,GA,1544417588,100,-1.57,9.26,25.66,2.76
la ronge,5,CA,1544414400,92,55.1,-105.3,-11,1.0
santa isabel do rio negro,88,BR,1544417588,100,-0.41,-65.02,23.16,1.86
hithadhoo,68,MV,1544417589,100,-0.6,73.08,28.16,5.01
arraial do cabo,8,BR,1544417589,98,-22.97,-42.02,21.03,5.26
busselton,0,AU,1544417589,73,-33.64,115.35,24.18,9.21
jamestown,0,AU,1544417589,31,-33.21,138.6,29.26,4.86
saint-denis,75,FR,1544414400,93,48.94,2.36,7,2.6
ponta do sol,56,BR,1544417590,90,-20.63,-46.0,17.43,3.26
puerto ayora,12,EC,1544417590,100,-0.74,-90.35,21.93,3.91
natal,40,BR,1544414400,88,-5.81,-35.21,26,2.1
vaini,0,IN,1544414400,47,15.34,74.49,25,1.66
cayenne,75,GF,1544416200,83,4.94,-52.33,26,1.0
omsukchan,8,RU,1544417591,0,62.53,155.8,-37.55,1.11
lakes entrance,0,AU,1544417591,85,-37.88,147.99,19.13,3.46
polunochnoye,80,RU,1544417592,72,60.87,60.43,-11.7,1.51
hilo,75,US,1544415180,78,19.71,-155.08,23.3,4.6
lavrentiya,56,RU,1544417592,100,65.58,-170.99,-10.47,11.11
ajaccio,0,FR,1544414400,41,41.93,8.74,15,9.3
yellowknife,20,CA,1544414400,92,62.45,-114.38,-5,7.2
great yarmouth,0,GB,1544415600,100,52.61,1.73,3,4.1
fortuna,0,ES,1544416200,61,38.18,-1.13,11,1.5
manga,0,BF,1544417593,48,11.67,-1.07,15.66,2.16
lasa,75,CY,1544416200,72,34.92,32.53,18,6.2
mar del plata,80,AR,1544417594,55,-46.43,-67.52,17.68,9.36
tuy hoa,92,VN,1544417594,100,13.08,109.3,24.76,3.46
baiyin,20,CN,1544414400,67,36.55,104.13,-6,2.0
kieta,68,PG,1544417594,100,-6.22,155.63,26.61,0.81
kloulklubed,75,PW,1544413980,79,7.04,134.26,29,5.7
saint-philippe,75,CA,1544417160,54,45.36,-73.48,-2,6.2
lebu,68,ET,1544417595,61,8.96,38.73,14.28,0.61
batagay-alyta,36,RU,1544417595,0,67.8,130.41,-36.87,1.21
ambon,0,FR,1544414400,87,47.55,-2.56,7,3.1
ola,0,RU,1544417596,100,59.58,151.3,-14.35,5.31
chokurdakh,36,RU,1544417596,0,70.62,147.9,-34.62,4.11
kodiak,1,US,1544415300,85,39.95,-94.76,-4.5,1.5
kisangani,48,CD,1544417596,98,0.52,25.21,22.66,1.41
bacolod,20,PH,1544417597,72,10.68,122.95,28.66,4.31
albany,75,US,1544415420,65,42.65,-73.75,-2.8,1.5
carthage,1,US,1544416500,92,32.16,-94.34,5.7,2.26
kayes,0,ML,1544417597,55,14.44,-11.44,14.01,2.41
dikson,68,RU,1544417597,96,73.51,80.55,-4.87,6.71
geraldton,90,CA,1544415060,85,49.72,-86.95,-9,2.1
sabzevar,0,IR,1544417598,74,36.21,57.68,5.53,1.56
broome,0,GB,1544415600,100,52.47,1.45,4,4.1
saskylakh,56,RU,1544417598,29,71.97,114.09,-28.8,2.21
codajas,76,BR,1544417598,99,-3.84,-62.06,22.86,1.16
oussouye,0,SN,1544417598,95,12.49,-16.54,24.63,3.46
bluff,20,AU,1544417599,36,-23.58,149.07,33.18,6.06
hobart,75,AU,1544416200,45,-42.88,147.33,19,6.7
ribeira grande,48,PT,1544417599,95,38.52,-28.7,18.66,11.86
victoria,75,BN,1544416200,66,5.28,115.24,31,1.5
imuris,0,MX,1544417600,69,30.78,-110.86,1.53,1.51
mamonovo,75,RU,1544416200,93,54.46,19.94,5,3.0
lichinga,75,MZ,1544414400,100,-13.3,35.25,17,2.1
los llanos de aridane,92,ES,1544416200,88,28.66,-17.92,18,3.1
weligama,88,LK,1544417600,100,5.97,80.42,25.91,1.81
port elizabeth,1,US,1544414160,63,39.31,-74.98,0.6,2.1
sakaiminato,75,JP,1544414400,46,35.55,133.23,10,2.1
torbay,75,CA,1544414400,79,47.66,-52.73,-4,12.9
beloha,0,MG,1544417601,68,-25.17,45.06,29.31,2.06
new norfolk,75,AU,1544416200,45,-42.78,147.06,19,6.7
salamiyah,68,SY,1544417601,90,35.01,37.05,6.53,2.26
kungurtug,0,RU,1544417602,47,50.6,97.53,-21.32,1.41
bathsheba,40,BB,1544414400,78,13.22,-59.52,25,8.2
vostok,0,RU,1544417602,56,46.45,135.83,-18.72,1.26
concarneau,75,FR,1544414400,87,47.88,-3.92,8,2.6
teya,5,MX,1544413500,69,21.05,-89.07,23,2.6
kisoro,48,UG,1544417602,95,-1.28,29.69,16.88,1.61
bambous virieux,75,MU,1544414400,94,-20.34,57.76,24,3.1
sarangani,0,PH,1544417604,93,5.4,125.46,29.43,2.56
maragogi,92,BR,1544417604,100,-9.01,-35.22,23.88,1.86
bakhtiyarpur,0,IN,1544416200,46,25.46,85.54,21,1.91
alice springs,0,AU,1544416200,13,-23.7,133.88,38,6.7
gualaceo,48,EC,1544417608,96,-2.89,-78.78,11.96,0.61
eydhafushi,0,MV,1544417608,100,5.1,73.07,28.31,2.06
abnub,0,EG,1544414400,93,27.27,31.15,7,1.5
shingu,75,JP,1544414400,100,33.72,135.99,11,4.6
kaitangata,48,NZ,1544417609,81,-46.28,169.85,11.71,5.06
vao,88,EE,1544417314,95,59.1,26.19,-0.1,4.71
atuona,56,PF,1544417609,100,-9.8,-139.03,26.93,7.81
iracoubo,92,GF,1544417609,85,5.48,-53.21,24.61,2.31
castro,90,CL,1544414400,93,-42.48,-73.76,12,6.2
paamiut,0,GL,1544417610,99,61.99,-49.67,-1.4,3.81
mobaye,20,CF,1544417610,83,4.33,21.18,23.13,2.41
zabaykalsk,0,CN,1544417610,41,49.64,117.33,-17.95,2.06
punta arenas,90,CL,1544414400,76,-53.16,-70.91,11,3.1
chuy,76,UY,1544417611,87,-33.69,-53.46,19.96,1.96
mataura,20,NZ,1544417611,51,-46.19,168.86,18.28,3.76
mahebourg,75,MU,1544414400,94,-20.41,57.7,24,3.1
vestmannaeyjar,88,IS,1544417611,100,63.44,-20.27,4.21,11.21
miracema do tocantins,76,BR,1544417611,99,-9.56,-48.4,21.68,1.51
ancud,90,CL,1544414400,93,-41.87,-73.83,12,6.2
ponta delgada,75,PT,1544414400,93,37.73,-25.67,17,5.7
fort nelson,75,CA,1544414400,85,58.81,-122.69,-12,3.6
padang,20,ID,1544417612,100,-0.92,100.36,27.46,2.86
lisakovsk,0,KZ,1544417613,52,52.55,62.49,-23.37,1.36
tuktoyaktuk,90,CA,1544414400,84,69.44,-133.03,-15,6.7
maniitsoq,44,GL,1544417613,100,65.42,-52.9,-12.05,5.56
pangnirtung,0,CA,1544417613,97,66.15,-65.72,-30.1,1.66
fuxin,0,CN,1544417613,25,42.02,121.65,-5.7,2.36
berlevag,75,NO,1544413800,86,70.86,29.09,1,2.6
hvide sande,76,DK,1544415720,80,56.01,8.13,5,9.3
adelaide,0,AU,1544416200,21,-34.93,138.6,27,6.2
aklavik,90,CA,1544414400,77,68.22,-135.01,-17,1.5
margate,75,AU,1544416200,45,-43.03,147.26,19,6.7
altay,0,CN,1544417615,52,47.83,88.13,-15.72,0.96
lagoa,0,PT,1544414400,87,37.14,-8.45,11,3.1
rassvet,90,MD,1544416200,88,47.2,28.43,0,1.0
hermanus,0,ZA,1544417615,72,-34.42,19.24,16.53,1.51
saint-louis,75,CH,1544416200,86,47.59,7.56,7,4.1
waingapu,48,ID,1544417616,84,-9.65,120.26,29.03,2.56
nehe,0,CN,1544417616,32,48.48,124.88,-14.05,3.21
namibe,24,AO,1544417616,100,-15.19,12.15,21.31,2.76
yulara,0,AU,1544414400,19,-25.24,130.99,37,6.7
batemans bay,76,AU,1544417616,100,-35.71,150.18,18.36,1.31
la asuncion,68,EC,1544417617,92,-1.64,-78.74,7.81,0.66
dakar,0,SN,1544416200,23,14.69,-17.45,23,4.6
port augusta,36,AU,1544414400,32,-32.49,137.76,28,10.8
bredasdorp,20,ZA,1544417617,88,-34.53,20.04,18.78,6.76
bethel,75,US,1544414160,96,60.79,-161.76,-6.7,3.6
cordoba,44,CO,1544417618,83,5.59,-73.79,7.03,0.96
sao joao da barra,48,BR,1544417618,100,-21.64,-41.05,24.26,4.21
barkhan,0,PK,1544417619,78,29.9,69.52,13.18,1.76
keshorai patan,68,IN,1544417619,58,25.3,75.93,21.43,1.91
bucerias,5,MX,1544413380,100,20.76,-105.33,22,3.36
suleja,0,NG,1544414400,40,9.18,7.18,23,1.5
fukue,75,JP,1544414400,49,35.03,136.69,9,7.7
pontianak,56,ID,1544417619,83,-0.02,109.34,30.46,2.06
harper,1,US,1544416500,93,30.3,-99.24,2.2,1.51
hoyvik,64,FO,1544415600,64,62.03,-6.78,2,4.1
comodoro rivadavia,0,AR,1544414400,35,-45.87,-67.48,21,9.3
upernavik,0,GL,1544417620,100,72.79,-56.15,-15.37,3.71
eureka,90,US,1544416740,100,40.8,-124.16,11.7,0.61
marovoay,20,MG,1544414400,83,-16.11,46.64,28,1.0
te anau,76,NZ,1544417621,50,-45.41,167.72,17.61,0.06
nikolskoye,90,RU,1544416200,92,59.7,30.79,-2,3.0
vilyuysk,36,RU,1544417621,32,63.75,121.63,-29.8,2.21
hami,0,CN,1544417622,53,42.84,93.51,-7.37,0.76
anton lizardo,75,MX,1544413260,77,19.05,-95.98,20,5.1
champerico,40,MX,1544413500,73,16.38,-93.6,23,6.7
longyearbyen,75,NO,1544413800,61,78.22,15.63,-8,5.1
avarua,90,CK,1544414400,100,-21.21,-159.78,24,4.1
aransas pass,1,US,1544416500,85,27.91,-97.15,11.1,2.1
tucuman,0,PE,1544417623,76,-17.17,-70.89,8.68,0.16
saint-joseph,0,FR,1544416200,53,43.56,6.97,11,9.8
souillac,76,FR,1544414400,100,45.6,-0.6,6,1.5
bolshevik,90,BY,1544416200,100,54.01,27.57,2,4.0
yuzhnyy,92,RU,1544417624,96,53.54,39.45,1.13,5.86
mahajanga,20,MG,1544414400,83,-15.72,46.32,28,1.0
waddan,0,LY,1544417624,76,29.16,16.14,1.63,1.61
mbini,68,GQ,1544417624,100,1.58,9.62,24.66,2.11
katsuura,75,JP,1544414400,52,33.93,134.5,9,2.1
plettenberg bay,0,ZA,1544417625,96,-34.05,23.37,17.66,4.21
vysokogornyy,8,RU,1544417625,66,50.1,139.13,-23.37,1.06
skibbereen,0,IE,1544414400,81,51.55,-9.27,7,3.1
khatanga,80,RU,1544417625,64,71.98,102.47,-19.7,4.76
sylacauga,90,US,1544416500,100,33.17,-86.25,4.5,2.6
constitucion,0,MX,1544417626,79,23.99,-104.67,2.18,1.86
sola,75,NO,1544415600,80,58.89,5.65,4,8.7
teberda,24,RU,1544417626,64,43.44,41.74,-8.32,0.41
solnechnyy,20,RU,1544417626,75,50.72,136.64,-21.57,2.06
suntar,56,RU,1544417627,62,62.16,117.65,-25.25,2.76
fuengirola,0,ES,1544416200,87,36.54,-4.62,9,3.1
kutno,90,PL,1544416200,93,52.23,19.36,4,8.2
anadyr,0,RU,1544416200,68,64.73,177.51,-29,6.0
sassandra,64,CI,1544417627,100,4.95,-6.09,27.81,3.36
nome,90,US,1544416500,81,30.04,-94.42,8.9,2.6
thompson,5,CA,1544414400,83,55.74,-97.86,-20,1.0
alta floresta,68,BR,1544417628,98,-9.87,-56.08,21.78,1.01
butaritari,80,KI,1544417628,100,3.07,172.79,29.38,4.81
beidao,64,CN,1544417628,78,34.57,105.89,-2.95,1.61
iraray,8,PH,1544417629,93,8.99,118.05,29.43,6.56
atar,0,MR,1544417629,58,20.52,-13.05,9.11,2.31
vila velha,75,BR,1544414400,83,-3.71,-38.6,27,3.6
ler,75,NO,1544415600,100,63.2,10.3,4,5.7
hofn,8,IS,1544417630,100,64.25,-15.21,-1.8,2.21
muros,20,ES,1544416200,100,42.77,-9.06,8,1.5
aranos,0,NA,1544417630,19,-24.14,19.11,18.56,4.61
nikki,0,BJ,1544417630,51,9.94,3.21,16.41,2.96
salalah,0,OM,1544413800,56,17.01,54.1,22,0.5
noshiro,75,JP,1544414400,100,40.21,140.05,0,7.2
north bend,90,US,1544415060,100,43.41,-124.22,9,2.6
qasigiannguit,0,GL,1544413800,55,68.82,-51.19,-13,7.2
camacha,75,PT,1544414400,77,33.08,-16.33,17,1.0
zhigansk,36,RU,1544417631,50,66.77,123.37,-34.35,4.21
little current,90,CA,1544414400,74,45.98,-81.93,-1,3.1
cimitarra,24,CO,1544417632,91,6.31,-73.95,22.78,0.96
nemuro,40,JP,1544414400,58,43.32,145.57,-4,8.7
pevek,48,RU,1544417632,100,69.7,170.27,-22.82,2.51
ahipara,20,NZ,1544417632,79,-35.17,173.16,18.41,6.66
iwanai,56,JP,1544417633,100,42.97,140.51,-2,8.96
derzhavinsk,0,KZ,1544417633,71,51.1,66.31,-19.05,1.36
najran,0,SA,1544414400,51,17.54,44.22,17,1.81
klaksvik,80,FO,1544415600,64,62.23,-6.59,2,4.1
mbandaka,12,CD,1544417633,97,0.05,18.26,23.16,1.41
ambilobe,8,MG,1544417633,99,-13.19,49.05,27.03,1.71
kirkwall,12,GB,1544415600,60,58.98,-2.96,4,6.2
killarney,0,AU,1544417634,50,-28.34,152.3,26.96,1.71
sao lourenco do sul,24,BR,1544417634,73,-31.37,-51.98,19.03,1.91
pacific grove,75,US,1544415780,89,36.62,-121.92,11.7,2.6
hambantota,75,LK,1544415000,100,6.12,81.12,27,2.1
port alfred,20,ZA,1544417634,87,-33.59,26.89,20.26,3.41
vallenar,0,CL,1544417635,62,-28.58,-70.76,11.51,0.96
verkhovazhye,68,RU,1544417635,84,60.75,42.05,-7.65,5.31
coquimbo,0,CL,1544417635,100,-29.95,-71.34,14.81,1.96
knokke-heist,40,BE,1544415600,75,51.33,3.33,9,8.2
segou,0,SN,1544417635,69,12.41,-12.29,14.88,0.76
carbondale,20,US,1544415300,92,38.82,-95.69,-1.7,1.41
talnakh,68,RU,1544417636,71,69.49,88.39,-19,3.16
komsomolskiy,88,RU,1544417636,88,67.55,63.78,-8.85,6.46
boa vista,40,BR,1544414400,69,2.82,-60.67,25,2.1
chifeng,0,CN,1544417637,38,42.27,118.96,-7.2,1.66
mayo,90,CA,1544414400,64,63.59,-135.9,3,5.1
kavieng,80,PG,1544417638,100,-2.57,150.8,29.31,2.21
san jose,0,PH,1544417639,54,15.79,120.99,30.76,1.61
meiktila,0,MM,1544417639,76,20.88,95.86,27.36,2.31
basco,1,US,1544416500,100,40.33,-91.2,-5.6,1.51
grindavik,75,IS,1544416200,100,63.84,-22.43,2,7.2
kurilsk,88,RU,1544417640,100,45.23,147.88,0.63,5.91
nelson bay,75,AU,1544416200,65,-32.72,152.14,25,6.2
gawler,0,AU,1544416200,21,-34.6,138.75,27,6.2
archidona,36,EC,1544417640,94,-0.91,-77.81,14.78,1.31
koslan,80,RU,1544417640,86,63.46,48.9,-5.95,2.11
bundi,0,IN,1544417641,58,25.44,75.64,21.93,2.21
laem sing,40,TH,1544414400,74,12.48,102.07,30,1.5
kahului,40,US,1544414160,73,20.89,-156.47,24.4,7.7
sandpoint,90,US,1544416500,75,48.28,-116.55,0,2.6
union,90,US,1544416020,92,47.36,-123.1,7,0.96
lieksa,88,FI,1544417642,83,63.32,30.02,-2.32,2.21
taltal,12,CL,1544417642,89,-25.41,-70.49,11.93,0.16
suarez,56,CO,1544417642,97,4.05,-74.83,18.88,0.76
narsaq,76,GL,1544417643,70,60.91,-46.05,-7.65,3.76
provideniya,36,RU,1544416200,60,64.42,-173.23,-12,10.0
porbandar,5,IN,1544416200,53,21.64,69.61,24,2.1
pingshan,92,CN,1544417643,95,28.83,104.35,5.81,1.76
altamira,80,BR,1544417406,97,-3.2,-52.21,23.91,1.16
beringovskiy,12,RU,1544417644,100,63.05,179.32,-18.1,10.51
mlimba,80,TZ,1544417644,97,-8.78,35.81,21.96,0.96
svetlogorsk,90,RU,1544416200,66,53.14,59.15,-10,1.46
caravelas,100,BR,1544417644,100,-17.73,-39.27,24.76,9.61
jumla,0,NP,1544417644,63,29.28,82.18,0.71,0.46
auki,0,NG,1544417645,44,12.18,6.51,15.13,4.61
cidreira,0,BR,1544417645,92,-30.17,-50.22,17.76,2.06
agaro,92,ET,1544417645,100,7.86,36.59,15.06,1.21
faanui,92,PF,1544417645,98,-16.48,-151.75,28.68,6.76
abha,5,SA,1544414400,93,18.22,42.5,13,1.06
kruisfontein,0,ZA,1544417646,82,-34.0,24.73,19.06,3.96
amga,44,RU,1544417646,32,60.89,131.98,-30,1.21
tuatapere,56,NZ,1544417646,85,-46.13,167.69,14.38,3.86
saldanha,12,PT,1544417406,83,41.42,-6.55,-1.6,1.66
lagunas,0,PE,1544417646,96,-5.23,-75.68,22.41,0.96
lompoc,1,US,1544416500,87,34.64,-120.46,12.2,2.56
sistranda,75,NO,1544413800,86,63.73,8.83,4,10.8
falam,12,MM,1544417647,67,22.91,93.68,19.11,0.96
skegness,0,GB,1544415600,93,53.14,0.34,4,3.1
clyde river,1,CA,1544414400,75,70.47,-68.59,-27,2.6
khandbari,64,NP,1544417647,74,27.38,87.21,0.63,0.51
